image_id,76,74
01483.jpg,A,A
01484.jpg,B,B
01485.jpg,B,B
01488.jpg,C,C
01495.jpg,A,A
01498.jpg,C,C
01500.jpg,B,B
01503.jpg,C,C
01505.jpg,C,C
01512.jpg,C,C
01521.jpg,C,C
01523.jpg,A,A
01524.jpg,A,B
01531.jpg,C,C
01535.jpg,A,B
01537.jpg,A,A
01548.jpg,B,B
01550.jpg,B,B
01562.jpg,A,A
01565.jpg,B,B
01567.jpg,C,C
01570.jpg,C,C
01573.jpg,B,B
01576.jpg,C,C
01589.jpg,A,A
01590.jpg,B,B
01605.jpg,A,B
01610.jpg,A,A
01615.jpg,B,B
01620.jpg,C,C
01621.jpg,A,B
01623.jpg,B,B
01635.jpg,B,B
01652.jpg,A,B
01653.jpg,A,A
01655.jpg,B,B
01656.jpg,A,B
01660.jpg,C,C
01662.jpg,C,C
01666.jpg,A,A
01671.jpg,A,B
01673.jpg,B,B
01679.jpg,B,B
01681.jpg,B,B
01683.jpg,B,B
01687.jpg,C,C
01692.jpg,B,B
01693.jpg,C,C
01694.jpg,A,A
01698.jpg,A,B
01700.jpg,A,A
01705.jpg,C,C
01722.jpg,A,A
01738.jpg,B,A
01750.jpg,A,A
01751.jpg,A,A
01755.jpg,B,B
01761.jpg,C,C
01769.jpg,C,C
01772.jpg,B,B
01775.jpg,A,B
01776.jpg,A,A
01779.jpg,B,B
01787.jpg,C,C
01795.jpg,C,C
01799.jpg,B,B
01802.jpg,A,A
01805.jpg,C,C
01806.jpg,B,B
01817.jpg,B,B
01822.jpg,B,B
01828.jpg,C,C
01830.jpg,A,A
01841.jpg,B,B
01842.jpg,B,B
01849.jpg,A,B
01851.jpg,C,C
01852.jpg,C,C
01858.jpg,B,B
01859.jpg,C,C
01862.jpg,B,C
01864.jpg,B,B
01873.jpg,B,B
01877.jpg,B,B
01894.jpg,A,A
01895.jpg,B,B
01922.jpg,A,B
01924.jpg,C,C
01929.jpg,C,C
01939.jpg,C,C
01942.jpg,A,A
01944.jpg,B,B
01955.jpg,B,B
01956.jpg,A,B
01963.jpg,C,C
01973.jpg,B,B
01980.jpg,B,B
01989.jpg,B,C
01991.jpg,A,A
01993.jpg,C,C
01999.jpg,A,A
02003.jpg,B,B
02011.jpg,B,B
02015.jpg,C,C
02016.jpg,B,B
02019.jpg,C,C
02027.jpg,C,C
02028.jpg,A,B
02032.jpg,A,B
02040.jpg,A,B
02043.jpg,C,C
02044.jpg,A,A
02058.jpg,B,B
02067.jpg,B,B
02068.jpg,C,C
02073.jpg,A,A
02075.jpg,C,C
02076.jpg,B,B
02078.jpg,B,B
02089.jpg,C,C
02091.jpg,A,A
02095.jpg,B,B
02102.jpg,B,B
02110.jpg,A,A
02112.jpg,C,C
02113.jpg,C,C
02126.jpg,C,C
02136.jpg,A,B
02138.jpg,B,B
02141.jpg,A,A
02150.jpg,A,B
02168.jpg,C,C
02172.jpg,C,C
02173.jpg,A,A
02175.jpg,B,B
02186.jpg,A,A
02187.jpg,A,B
02202.jpg,B,B
02209.jpg,A,A
02212.jpg,A,A
02213.jpg,B,B
02227.jpg,C,C
02234.jpg,B,C
02237.jpg,A,A
02246.jpg,C,C
02250.jpg,C,B
02252.jpg,B,B
02254.jpg,A,B
02255.jpg,B,B
02257.jpg,A,A
02260.jpg,C,C
02263.jpg,B,B
02264.jpg,B,C
02271.jpg,C,C
02277.jpg,C,C
02278.jpg,A,B
02288.jpg,A,A
02298.jpg,B,B
02312.jpg,A,A
02313.jpg,A,B
02320.jpg,A,B
02326.jpg,B,B
02328.jpg,A,A
02329.jpg,A,B
02331.jpg,B,B
02332.jpg,C,C
02337.jpg,B,B
02347.jpg,C,C
02348.jpg,A,B
02351.jpg,C,C
02361.jpg,A,A
02364.jpg,C,C
02365.jpg,B,B
02373.jpg,C,C
02374.jpg,A,B
02376.jpg,B,B
02381.jpg,A,A
02385.jpg,B,B
02389.jpg,B,B
02390.jpg,A,A
02398.jpg,C,C
02402.jpg,A,A
02423.jpg,B,B
02430.jpg,B,B
02436.jpg,C,C
02445.jpg,A,A
02447.jpg,C,C
02452.jpg,C,C
02462.jpg,A,A
02471.jpg,B,B
02488.jpg,A,A
02490.jpg,C,C
02496.jpg,A,A
02501.jpg,C,C
02502.jpg,A,A
02505.jpg,A,A
02506.jpg,B,B
02507.jpg,B,B
02512.jpg,B,B
02515.jpg,B,B
02521.jpg,C,C
02525.jpg,C,C
02529.jpg,B,B
02533.jpg,A,A
02539.jpg,B,C
02542.jpg,C,C
02552.jpg,A,B
02556.jpg,A,A
02562.jpg,C,C
02563.jpg,B,B
02568.jpg,B,B
02571.jpg,B,B
02583.jpg,C,C
02593.jpg,B,B
02596.jpg,B,B
02600.jpg,B,C
02603.jpg,A,C
02604.jpg,A,A
02611.jpg,B,B
02618.jpg,B,B
02622.jpg,B,B
02625.jpg,A,A
02626.jpg,C,C
02632.jpg,B,B
02645.jpg,A,A
02646.jpg,A,A
02658.jpg,C,C
02676.jpg,B,B
02680.jpg,B,B
02683.jpg,A,A
02687.jpg,C,C
02692.jpg,B,B
02701.jpg,C,C
02706.jpg,C,C
02719.jpg,A,A
02720.jpg,B,B
02721.jpg,A,A
02722.jpg,C,C
02724.jpg,C,C
02727.jpg,A,A
02730.jpg,A,B
02734.jpg,C,C
02736.jpg,C,C
02737.jpg,B,B
02738.jpg,B,B
02740.jpg,C,C
02745.jpg,C,C
02746.jpg,A,A
02750.jpg,C,C
02760.jpg,A,A
02763.jpg,A,B
02768.jpg,C,C
02771.jpg,B,B
02773.jpg,B,B
02774.jpg,B,B
02775.jpg,A,A
02810.jpg,B,C
02811.jpg,B,C
02814.jpg,C,B
02820.jpg,A,A
02839.jpg,B,B
02845.jpg,C,C
02846.jpg,A,A
02847.jpg,A,A
02854.jpg,B,B
02865.jpg,B,B
02872.jpg,A,B
02879.jpg,A,B
02883.jpg,C,C
02885.jpg,A,A
02888.jpg,C,C
02904.jpg,B,B
02907.jpg,C,C
02909.jpg,B,B
02910.jpg,C,C
02915.jpg,B,B
02920.jpg,B,B
02923.jpg,C,C
02929.jpg,C,C
02935.jpg,C,C
02940.jpg,B,B
02941.jpg,B,B
02946.jpg,C,C
02951.jpg,B,B
02953.jpg,B,B
02955.jpg,C,C
02957.jpg,C,C
02969.jpg,C,C
02972.jpg,C,C
02974.jpg,C,C
02979.jpg,C,C
02984.jpg,C,C
02992.jpg,A,B
03000.jpg,B,B
03012.jpg,C,C
03016.jpg,C,C
03018.jpg,B,B
03027.jpg,C,C
03030.jpg,C,C
03036.jpg,C,C
03038.jpg,C,C
03042.jpg,A,A
03052.jpg,B,B
03053.jpg,A,A
03058.jpg,B,B
03063.jpg,A,A
03073.jpg,C,B
03085.jpg,A,A
03086.jpg,C,C
03087.jpg,C,C
03088.jpg,A,A
03089.jpg,C,C
03095.jpg,A,A
03107.jpg,B,C
03109.jpg,A,A
03111.jpg,A,A
03122.jpg,A,B
03123.jpg,A,B
03131.jpg,A,B
03132.jpg,B,B
03133.jpg,B,B
03149.jpg,A,A
03155.jpg,A,A
03157.jpg,A,A
03164.jpg,A,A
03166.jpg,A,B
03171.jpg,B,B
03175.jpg,B,B
03179.jpg,B,B
03183.jpg,A,A
03186.jpg,B,B
03188.jpg,C,C
03201.jpg,A,B
03204.jpg,A,A
03205.jpg,C,C
03206.jpg,B,B
03207.jpg,C,C
03214.jpg,B,B
03221.jpg,A,B
03222.jpg,A,B
03231.jpg,C,C
03242.jpg,A,A
03254.jpg,A,A
03258.jpg,A,A
03264.jpg,A,A
03266.jpg,C,C
03271.jpg,B,C
03274.jpg,B,B
03277.jpg,A,A
03279.jpg,C,C
03284.jpg,C,C
03290.jpg,A,A
03292.jpg,B,B
03296.jpg,B,B
03306.jpg,A,A
03347.jpg,A,A
03348.jpg,A,B
03350.jpg,B,B
03353.jpg,C,C
03355.jpg,C,C
03357.jpg,A,A
03359.jpg,A,A
03365.jpg,B,B
03366.jpg,A,A
03370.jpg,B,B
03374.jpg,C,C
03378.jpg,C,C
03392.jpg,B,B
03394.jpg,A,B
03397.jpg,C,C
03398.jpg,B,A
03403.jpg,A,A
03408.jpg,A,A
03410.jpg,B,B
03413.jpg,B,B
03419.jpg,C,C
03421.jpg,A,A
03422.jpg,A,B
03427.jpg,A,B
03429.jpg,A,A
03446.jpg,C,C
03447.jpg,B,B
03448.jpg,B,B
03460.jpg,A,B
03465.jpg,C,C
03475.jpg,B,C
03478.jpg,C,C
03479.jpg,C,C
03480.jpg,A,A
03483.jpg,C,C
03484.jpg,C,C
03489.jpg,B,B
03495.jpg,C,C
03508.jpg,C,C
03515.jpg,B,B
03520.jpg,B,B
03523.jpg,C,C
03524.jpg,A,A
03530.jpg,B,B
03531.jpg,C,C
03535.jpg,C,B
03537.jpg,C,C
03540.jpg,A,A
03544.jpg,C,C
03546.jpg,C,C
03548.jpg,C,C
03550.jpg,C,C
03554.jpg,B,B
03557.jpg,B,B
03563.jpg,A,A
03570.jpg,C,C
03573.jpg,B,B
03575.jpg,C,B
03576.jpg,C,C
03586.jpg,A,B
03590.jpg,B,B
03601.jpg,B,B
03606.jpg,A,A
03613.jpg,B,B
03620.jpg,A,A
03629.jpg,B,B
03632.jpg,B,B
03633.jpg,C,C
03636.jpg,A,A
03644.jpg,C,C
03646.jpg,C,C
03648.jpg,A,A
03649.jpg,B,B
03651.jpg,A,A
03663.jpg,A,A
03676.jpg,C,C
03688.jpg,B,B
03689.jpg,A,A
03694.jpg,B,B
03695.jpg,B,B
03703.jpg,A,A
03709.jpg,C,C
03712.jpg,A,A
03714.jpg,B,B
03718.jpg,B,B
03719.jpg,C,C
03725.jpg,A,A
03727.jpg,C,C
03728.jpg,A,A
03730.jpg,B,B
03734.jpg,A,A
03743.jpg,A,A
03745.jpg,A,A
03747.jpg,C,C
03749.jpg,A,B
03756.jpg,C,C
03758.jpg,C,B
03767.jpg,A,A
03770.jpg,C,C
03774.jpg,B,B
03793.jpg,B,C
03797.jpg,C,C
03800.jpg,C,C
03810.jpg,B,B
03829.jpg,A,A
03833.jpg,B,B
03851.jpg,C,C
03863.jpg,C,C
03864.jpg,A,A
03866.jpg,A,A
03867.jpg,B,B
03880.jpg,A,B
03891.jpg,B,C
03900.jpg,B,B
03904.jpg,C,C
03913.jpg,B,B
03930.jpg,C,C
03931.jpg,A,A
03943.jpg,A,A
03948.jpg,B,B
03953.jpg,B,B
03958.jpg,A,B
03959.jpg,B,B
03961.jpg,B,B
03963.jpg,C,C
03975.jpg,B,C
03976.jpg,A,C
03980.jpg,A,C
03981.jpg,B,B
03982.jpg,B,B
03989.jpg,A,A
04001.jpg,C,C
04006.jpg,B,C
04010.jpg,B,C
04013.jpg,B,B
04017.jpg,A,B
04022.jpg,A,A
04025.jpg,C,C
04029.jpg,C,C
04030.jpg,C,C
04034.jpg,C,C
04036.jpg,B,B
04042.jpg,B,B
04043.jpg,C,C
04044.jpg,A,A
04051.jpg,A,A
04052.jpg,A,A
04064.jpg,A,A
04068.jpg,C,C
04072.jpg,B,B
04079.jpg,B,B
04080.jpg,C,C
04086.jpg,C,C
04101.jpg,A,A
04105.jpg,C,C
04108.jpg,B,B
04112.jpg,B,B
04118.jpg,C,C
04124.jpg,B,B
04128.jpg,A,B
04133.jpg,B,B
04138.jpg,C,C
04142.jpg,A,A
04144.jpg,A,A
04145.jpg,B,B
04155.jpg,A,A
04156.jpg,B,C
04157.jpg,B,B
04163.jpg,A,A
04165.jpg,B,C
04166.jpg,A,A
04172.jpg,A,B
04174.jpg,C,C
04185.jpg,C,C
04186.jpg,A,A
04193.jpg,B,C
04195.jpg,A,A
04196.jpg,A,A
04201.jpg,A,A
04207.jpg,B,C
04226.jpg,A,B
04237.jpg,C,C
04239.jpg,C,C
04240.jpg,B,B
04243.jpg,A,A
04248.jpg,A,A
04260.jpg,B,B
04262.jpg,B,B
04264.jpg,C,C
04274.jpg,C,C
04275.jpg,B,B
04278.jpg,C,C
04280.jpg,A,A
04285.jpg,A,A
04302.jpg,B,B
04303.jpg,B,B
04310.jpg,C,C
04312.jpg,A,A
04314.jpg,C,C
04326.jpg,B,B
04327.jpg,B,B
04329.jpg,A,A
04331.jpg,A,B
04335.jpg,B,B
04338.jpg,A,B
04352.jpg,A,A
04363.jpg,B,B
04365.jpg,C,C
04369.jpg,A,A
04370.jpg,C,C
04374.jpg,B,B
04375.jpg,C,C
04376.jpg,A,A
04379.jpg,B,B
04383.jpg,C,C
04389.jpg,A,A
04392.jpg,B,B
04396.jpg,B,B
04403.jpg,B,B
04405.jpg,A,A
04415.jpg,B,B
04418.jpg,A,A
04421.jpg,A,B
04426.jpg,B,C
04428.jpg,A,A
04435.jpg,B,B
04442.jpg,C,C
04462.jpg,B,B
04464.jpg,C,C
04466.jpg,A,A
04470.jpg,A,A
04475.jpg,C,C
04476.jpg,C,C
04479.jpg,C,C
04492.jpg,C,C
04493.jpg,A,A
04494.jpg,A,A
04507.jpg,A,A
04510.jpg,B,C
04520.jpg,A,A
04523.jpg,C,C
04524.jpg,B,B
04530.jpg,C,C
04532.jpg,A,B
04537.jpg,A,A
04538.jpg,A,B
04541.jpg,B,B
04545.jpg,A,A
04551.jpg,A,A
04554.jpg,C,C
04555.jpg,C,C
04556.jpg,A,A
04569.jpg,A,A
04572.jpg,B,B
04584.jpg,B,B
04589.jpg,A,A
04591.jpg,B,B
04600.jpg,C,C
04602.jpg,A,B
04610.jpg,A,B
04620.jpg,B,B
04622.jpg,C,C
04625.jpg,C,C
04628.jpg,C,C
04629.jpg,A,A
04630.jpg,B,B
04637.jpg,C,C
04641.jpg,A,A
04652.jpg,A,A
04658.jpg,C,C
04661.jpg,A,A
04662.jpg,A,A
04668.jpg,C,C
04681.jpg,B,B
04685.jpg,B,B
04686.jpg,C,C
04689.jpg,A,A
04690.jpg,B,B
04694.jpg,B,A
04696.jpg,C,C
04700.jpg,B,B
04701.jpg,B,B
04702.jpg,B,B
04710.jpg,A,A
04721.jpg,A,B
04724.jpg,A,B
04726.jpg,A,A
04736.jpg,A,A
04741.jpg,B,B
04746.jpg,B,B
04748.jpg,B,B
04755.jpg,A,A
04757.jpg,C,C
04759.jpg,A,A
04776.jpg,C,C
04785.jpg,B,B
04786.jpg,C,C
04796.jpg,A,B
04797.jpg,B,A
04798.jpg,C,C
04803.jpg,A,A
04807.jpg,B,B
04808.jpg,B,B
04820.jpg,A,A
04821.jpg,B,B
04826.jpg,C,C
04829.jpg,C,C
04834.jpg,C,B
04836.jpg,A,A
04851.jpg,A,B
04855.jpg,B,B
04856.jpg,B,B
04857.jpg,B,B
04864.jpg,A,A
04868.jpg,C,C
04871.jpg,C,C
04877.jpg,A,A
04886.jpg,B,B
04892.jpg,B,B
04893.jpg,C,C
04897.jpg,A,A
04901.jpg,A,B
04903.jpg,B,B
04905.jpg,C,C
04916.jpg,B,B
04924.jpg,C,C
04936.jpg,A,A
04938.jpg,B,B
04939.jpg,A,A
04940.jpg,B,C
04942.jpg,A,B
04954.jpg,A,A
04956.jpg,B,B
04962.jpg,A,A
04963.jpg,C,C
04967.jpg,C,C
04968.jpg,C,C
04973.jpg,B,B
04975.jpg,A,A
04976.jpg,A,A
04980.jpg,C,C
04983.jpg,A,A
04985.jpg,C,B
04993.jpg,C,C
05000.jpg,C,C
05006.jpg,B,B
05007.jpg,C,C
05013.jpg,B,B
05015.jpg,A,A
05016.jpg,C,C
05017.jpg,C,C
05039.jpg,C,C
05041.jpg,A,A
05045.jpg,B,B
05047.jpg,B,B
05049.jpg,B,B
05055.jpg,C,C
05060.jpg,B,C
05061.jpg,A,A
05068.jpg,B,B
05070.jpg,C,C
05073.jpg,B,B
05082.jpg,A,A
05086.jpg,C,C
05088.jpg,A,A
05090.jpg,A,A
05092.jpg,A,A
05096.jpg,A,A
05097.jpg,B,B
05105.jpg,B,B
05109.jpg,A,A
05112.jpg,B,B
05115.jpg,B,A
05116.jpg,A,A
05117.jpg,C,C
05121.jpg,B,B
05124.jpg,B,B
05128.jpg,B,B
05135.jpg,B,B
05141.jpg,A,A
05142.jpg,B,B
05146.jpg,A,B
05162.jpg,A,A
05165.jpg,A,A
05170.jpg,C,C
05174.jpg,B,B
05175.jpg,C,C
05176.jpg,A,A
05182.jpg,A,B
05184.jpg,A,A
05189.jpg,A,A
05194.jpg,B,B
05196.jpg,B,B
05199.jpg,B,B
05206.jpg,C,C
05207.jpg,A,A
05208.jpg,B,B
05209.jpg,B,B
05211.jpg,B,B
05215.jpg,B,C
05220.jpg,A,A
05223.jpg,C,C
05225.jpg,B,B
05234.jpg,B,B
05235.jpg,C,C
05236.jpg,B,B
05243.jpg,B,B
05255.jpg,C,C
05265.jpg,B,B
05274.jpg,A,A
05280.jpg,A,A
05287.jpg,B,B
05296.jpg,B,B
05298.jpg,B,C
05301.jpg,B,C
05304.jpg,C,C
05308.jpg,A,A
05319.jpg,C,C
05326.jpg,A,A
05327.jpg,B,B
05329.jpg,B,C
05332.jpg,B,B
05334.jpg,C,C
05337.jpg,B,B
05346.jpg,B,B
05351.jpg,B,B
05355.jpg,A,A
05363.jpg,A,A
05366.jpg,A,B
05377.jpg,C,C
05378.jpg,C,C
05380.jpg,A,B
05382.jpg,A,B
05383.jpg,A,A
05397.jpg,A,A
05398.jpg,B,B
05400.jpg,A,A
05419.jpg,C,C
05425.jpg,A,A
05427.jpg,B,B
05440.jpg,C,C
05442.jpg,B,B
05453.jpg,C,C
05454.jpg,B,C
05456.jpg,B,B
05461.jpg,B,B
05465.jpg,A,A
05470.jpg,A,A
05484.jpg,C,C
05490.jpg,C,C
05500.jpg,A,A
05507.jpg,A,A
05510.jpg,C,C
05521.jpg,B,B
05526.jpg,C,C
05532.jpg,B,B
05533.jpg,A,A
05543.jpg,B,A
05549.jpg,B,B
05554.jpg,B,B
05557.jpg,A,A
05558.jpg,B,B
05579.jpg,C,C
05583.jpg,B,B
05599.jpg,C,C
05604.jpg,B,B
05608.jpg,B,B
05616.jpg,C,C
05620.jpg,C,C
05627.jpg,A,A
05628.jpg,C,C
05636.jpg,B,B
05637.jpg,B,B
05645.jpg,C,C
05651.jpg,B,C
05655.jpg,A,A
05658.jpg,A,A
05664.jpg,A,A
05670.jpg,B,B
05672.jpg,A,A
05691.jpg,A,B
05693.jpg,B,B
05694.jpg,C,C
05705.jpg,C,C
05706.jpg,B,B
05708.jpg,C,C
05709.jpg,A,B
05712.jpg,C,C
05717.jpg,B,B
05719.jpg,C,C
05720.jpg,A,A
05727.jpg,C,C
05728.jpg,B,B
05737.jpg,C,C
05739.jpg,C,C
05749.jpg,A,A
05753.jpg,B,B
05758.jpg,A,A
05764.jpg,B,B
05766.jpg,C,C
05779.jpg,A,A
05780.jpg,A,A
05791.jpg,C,C
05804.jpg,C,C
05807.jpg,A,A
05809.jpg,A,A
05815.jpg,C,C
05817.jpg,A,A
05831.jpg,B,B
05832.jpg,A,B
05839.jpg,B,B
05851.jpg,C,C
05856.jpg,C,C
05866.jpg,A,A
05880.jpg,C,C
05883.jpg,A,A
05887.jpg,A,A
05893.jpg,B,B
05895.jpg,A,A
05897.jpg,C,C
05901.jpg,C,C
05902.jpg,A,A
05908.jpg,C,C
05917.jpg,B,B
05918.jpg,C,C
05919.jpg,A,A
05928.jpg,A,A
05929.jpg,B,B
05931.jpg,C,C
05932.jpg,C,C
05937.jpg,B,B
05945.jpg,C,C
05947.jpg,B,B
05966.jpg,C,C
05977.jpg,B,B
05981.jpg,B,B
05984.jpg,B,B
05987.jpg,B,B
05991.jpg,C,C
05997.jpg,B,C
05999.jpg,A,A
06004.jpg,C,C
06015.jpg,C,C
06020.jpg,B,B
06021.jpg,A,A
06028.jpg,A,A
06030.jpg,C,C
06043.jpg,C,C
06044.jpg,C,C
06047.jpg,A,A
06054.jpg,B,B
06057.jpg,A,A
06070.jpg,A,A
06077.jpg,B,C
06089.jpg,A,A
06095.jpg,C,C
06098.jpg,B,B
06099.jpg,C,C
06100.jpg,A,A
06101.jpg,B,B
06102.jpg,C,C
06107.jpg,C,C
06109.jpg,B,B
06110.jpg,A,A
06114.jpg,B,C
06123.jpg,A,A
06130.jpg,B,B
06144.jpg,A,B
06147.jpg,C,C
06148.jpg,C,C
06152.jpg,C,C
06157.jpg,C,C
06158.jpg,A,A
06163.jpg,A,A
06174.jpg,A,A
06178.jpg,A,A
06179.jpg,A,A
06208.jpg,A,A
06212.jpg,C,C
06214.jpg,B,B
06215.jpg,B,B
06220.jpg,C,C
06234.jpg,C,C
06235.jpg,A,B
06243.jpg,C,B
06244.jpg,C,C
06248.jpg,A,A
06250.jpg,B,B
06251.jpg,C,C
06252.jpg,B,B
06262.jpg,B,B
06265.jpg,B,B
06267.jpg,A,A
06268.jpg,A,A
06270.jpg,C,C
06272.jpg,C,C
06273.jpg,A,A
06280.jpg,A,A
06286.jpg,C,C
06293.jpg,A,A
06298.jpg,B,A
06300.jpg,A,A
06302.jpg,A,A
06308.jpg,B,B
